[09:59:50] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.18.4
[09:59:50] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-common uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-worldgen uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-client uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-client uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-common uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-worldgen uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [main/INFO]: Dependencies overridden for farmersdelight, televator, jsonpatcher, restart_detector, bil, fsit, enderscape, computercraft, filament, braverbundles, puzzleslib, extended_drawers, forgeconfigapiport, leavesbegone, leaves_us_in_peace, openloader, clumps
[09:59:51] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.8.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
[09:59:51] [main/INFO]: Loading 258 mods:
	- alternate-current 1.9.0
	- antixray 1.4.10
	   \-- com_moandjiezana_toml_toml4j 0.7.2
	- architectury 17.0.8
	- armor-stand-editor 2.9.0+1.21.6
	   |-- common-protection-api 1.0.0
	   |-- player-data-api 0.8.0+1.21.6
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- audaki_cart_engine 4.2.1
	- babyfat 1.0.7+1.21.6
	- balm 21.8.9
	   \-- kuma_api 21.8.5
	- bedrock-cauldrons 1.0.2+1.21.6
	- biome_tag_villagers 1.4.0
	- blahaj 3.1.0+1.21.4
	- blockus 2.12.0+1.21.5
	- blossom-back 2.1.10+1.21.3
	- blossom-homes 2.2.10+1.21.5
	- blossom-lib 2.5.15+1.21.5
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- blossom-tpa 2.2.10+1.21.3
	- braverbundles 1.21.5-1.0.5
	- brewery 0.12.0+1.21.6
	   |-- net_objecthunter_exp4j 0.4.8
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- brutalnightmare 5.3
	- chalk 3.1.1-polymania+1.21.7
	- cinderscapes v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca
	   |-- biolith 3.3.1
	   |-- cinderscapes-client v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania
	   |-- cinderscapes-common v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania
	   |-- cinderscapes-worldgen v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania
	   |-- mixson 1.4.0
	   |-- terraform-biome-remapper-api-v1 15.0.0-beta.1
	   |-- terraform-shapes-api-v1 15.0.0-beta.1
	   |-- terraform-surfaces-api-v1 15.0.0-beta.1
	   \-- terraform-wood-api-v1 15.0.0-beta.1
	- cloth-config 19.0.147
	   \-- cloth-basic-math 0.6.1
	- clumps 26.0.0.1
	- constructionwand 2.0.3
	   \-- dev_smto_simpleconfig 2.4.3
	- constructionwand-polymer 1.0.0
	- copperfire 1.0.2+1.21.7
	- easyeula 1.1.1
	- enderscape 1.1.0
	- enderscape-polymer-patch 1.1.0.2+1.21.8
	   |-- factorytools 0.7.5+1.21.8
	   \-- mixinsquared 0.3.3
	- explorify 1.6.2
	- fabric-api 0.136.1+1.21.8
	   |-- fabric-api-base 0.5.0+cd8c0daa2c
	   |-- fabric-api-lookup-api-v1 1.6.101+946bf4c32c
	   |-- fabric-biome-api-v1 16.1.0+c21d71cc2c
	   |-- fabric-block-api-v1 1.1.3+946bf4c32c
	   |-- fabric-block-view-api-v2 1.0.31+946bf4c32c
	   |-- fabric-command-api-v2 2.3.1+52fff9ec2c
	   |-- fabric-content-registries-v0 10.1.0+c75de69d2c
	   |-- fabric-convention-tags-v1 2.1.41+7f945d5b2c
	   |-- fabric-convention-tags-v2 2.15.6+eb5df52f2c
	   |-- fabric-crash-report-info-v1 0.3.15+946bf4c32c
	   |-- fabric-data-attachment-api-v1 1.8.14+97214db32c
	   |-- fabric-data-generation-api-v1 23.2.8+2e1c6d322c
	   |-- fabric-dimensions-v1 4.0.20+948fc79a2c
	   |-- fabric-entity-events-v1 2.1.2+c9e472732c
	   |-- fabric-events-interaction-v0 4.0.26+946bf4c32c
	   |-- fabric-game-rule-api-v1 1.0.73+c64c9c5b2c
	   |-- fabric-item-api-v1 11.5.0+02ce13f42c
	   |-- fabric-item-group-api-v1 4.2.14+c5f9bbc12c
	   |-- fabric-key-binding-api-v1 1.0.65+946bf4c32c
	   |-- fabric-lifecycle-events-v1 2.6.4+db4dfd852c
	   |-- fabric-loot-api-v2 3.0.56+3f89f5a52c
	   |-- fabric-loot-api-v3 2.0.3+946bf4c32c
	   |-- fabric-message-api-v1 6.1.2+946bf4c32c
	   |-- fabric-model-loading-api-v1 5.2.8+946bf4c32c
	   |-- fabric-networking-api-v1 5.1.0+57cb96dd2c
	   |-- fabric-object-builder-api-v1 21.1.10+946bf4c32c
	   |-- fabric-particles-v1 4.1.10+946bf4c32c
	   |-- fabric-recipe-api-v1 8.1.17+946bf4c32c
	   |-- fabric-registry-sync-v0 6.1.30+946bf4c32c
	   |-- fabric-renderer-api-v1 7.0.5+208eed172c
	   |-- fabric-renderer-indigo 4.0.5+946bf4c32c
	   |-- fabric-rendering-fluids-v1 3.1.31+fa6cb72b2c
	   |-- fabric-rendering-v1 12.6.0+486b7ff72c
	   |-- fabric-resource-conditions-api-v1 5.0.25+98e6d6db2c
	   |-- fabric-resource-loader-v0 3.1.12+020423442c
	   |-- fabric-screen-api-v1 2.2.0+e0cb65d02c
	   |-- fabric-screen-handler-api-v1 1.3.139+946bf4c32c
	   |-- fabric-serialization-api-v1 1.0.0+fc0e5aba2c
	   |-- fabric-sound-api-v1 1.0.42+946bf4c32c
	   |-- fabric-tag-api-v1 1.2.2+946bf4c32c
	   |-- fabric-transfer-api-v1 6.0.6+946bf4c32c
	   \-- fabric-transitive-access-wideners-v1 6.5.0+c847ce762c
	- fabric-api-protocol-fix 1.0.0
	- fabric-language-kotlin 1.13.6+kotlin.2.2.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.2.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.2.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.2.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.2.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.29.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.8.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.9.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.9.0
	- fabricloader 0.18.4
	   \-- mixinextras 0.5.0
	- farmers-delight-polymer-patch 3.3.0.0+1.21.8
	   |-- factorytools 0.7.5+1.21.8
	   |-- mixinsquared 0.3.3
	   \-- sgui 1.10.2+1.21.8
	- farmersdelight 1.21.8-3.3.0+refabricated
	   \-- mm 2.3
	- farmtweaks 1.6
	- ferritecore 8.0.0
	- filament 1.3.8+1.21.7
