[13:31:38] [main/INFO]: Loading Minecraft 1.21.5 with Fabric Loader 0.16.13
[13:31:38] [main/INFO]: Fabric is preparing JARs on first launch, this may take a few seconds...
[13:31:38] [ForkJoinPool-1-worker-4/WARN]: Mod cinderscapes uses the version cinderscapes-v5.2.0-beta.1.0+1.21.4+1.20.3.4087688 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'cinderscapes'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-4/WARN]: Mod cinderscapes-common uses the version cinderscapes-v5.2.0-beta.1.0+1.21.4+1.20.3.4087688+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'cinderscapes'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-4/WARN]: Mod cinderscapes-client uses the version cinderscapes-v5.2.0-beta.1.0+1.21.4+1.20.3.4087688+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'cinderscapes'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-4/WARN]: Mod cinderscapes-worldgen uses the version cinderscapes-v5.2.0-beta.1.0+1.21.4+1.20.3.4087688+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'cinderscapes'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-1/WARN]: Mod terrestria uses the version v7.2.0-beta.1.2+1.21.4+another_1.20.bd3724e9 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-1/WARN]: Mod terrestria-client uses the version v7.2.0-beta.1.2+1.21.4+another_1.20.bd3724e9 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-1/WARN]: Mod terrestria-worldgen uses the version v7.2.0-beta.1.2+1.21.4+another_1.20.bd3724e9 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [ForkJoinPool-1-worker-1/WARN]: Mod terrestria-common uses the version v7.2.0-beta.1.2+1.21.4+another_1.20.bd3724e9 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[13:31:38] [main/INFO]: Dependencies overridden for puzzleslib, forgeconfigapiport, televator, jsonpatcher, bil, leavesbegone, computercraft, openloader, filament, braverbundles
[13:31:38] [main/WARN]: Mod resolution failed
[13:31:38] [main/INFO]: Immediate reason: [HARD_DEP_NO_CANDIDATE constructionwand-polymer 1.0.0 {depends constructionwand @ [>=2.0.0]}, ROOT_FORCELOAD_SINGLE constructionwand-polymer 1.0.0]
[13:31:38] [main/INFO]: Reason: [HARD_DEP constructionwand-polymer 1.0.0 {depends constructionwand @ [>=2.0.0]}, HARD_DEP tsa-concrete 1.1.1+1.21.2-rc1-1.21.2-rc1 {depends filament @ [>=0.8.1]}, HARD_DEP tsa-decorations 2.1.6+1.21.5 {depends filament @ [>=0.16.0]}, HARD_DEP tsa-planks 1.1.2+1.21.2-rc1 {depends filament @ [>=0.9.3]}, HARD_DEP tsa-stone 1.1.5 {depends filament @ [>=0.10.4]}, HARD_DEP wlodzimiers_blocks 1.1.4+1.21.5 {depends fabricloader @ [>=0.17.3]}, HARD_DEP viafabric-mc1144 0.4.18+104-main {depends minecraft @ [1.14.4]}, HARD_DEP viafabric-mc1152 0.4.18+104-main {depends minecraft @ [1.15.2]}, HARD_DEP viafabric-mc1165 0.4.18+104-main {depends minecraft @ [1.16.4 || 1.16.5]}, HARD_DEP viafabric-mc1171 0.4.18+104-main {depends minecraft @ [1.17.1]}, HARD_DEP viafabric-mc1182 0.4.18+104-main {depends minecraft @ [1.18.2]}, HARD_DEP viafabric-mc1194 0.4.18+104-main {depends minecraft @ [1.19.4]}, HARD_DEP viafabric-mc1201 0.4.18+104-main {depends minecraft @ [1.20 || 1.20.1]}, HARD_DEP viafabric-mc1206 0.4.18+104-main {depends minecraft @ [1.20.5 || 1.20.6]}]
[13:31:38] [main/INFO]: SERVER environment disabled: [fabric-model-loading-api-v1, fabric-renderer-api-v1, fabric-keybindings-v0, cinderscapes-client, cotton-client-commands, fabric-client-tags-api-v1, fabric-sound-api-v1, fabric-screen-api-v1, fabric-rendering-v1, fabric-key-binding-api-v1, fabric-renderer-indigo, fabric-blockrenderlayer-v1]
[13:31:38] [main/INFO]: Fix: add [add:filament 0.16.0 ([[0.16.0,∞)])], remove [], replace [[fabricloader 0.16.13] -> add:fabricloader 0.17.3 ([[0.17.3,∞)]), [constructionwand 1.1.1] -> add:constructionwand 2.0.0 ([[2.0.0,∞)])]
[13:31:38] [main/ERROR]: Incompatible mods found!
net.fabricmc.loader.impl.FormattedException: Some of your mods are incompatible with the game or each other!
A potential solution has been determined, this may resolve your problem:
	 - Install filament, version 0.16.0 or later.
	 - Replace mod 'Fabric Loader' (fabricloader) 0.16.13 with version 0.17.3 or later.
	 - Replace mod 'Construction Wand (Fabric)' (constructionwand) 1.1.1 with version 2.0.0 or later.
More details:
	 - Mod 'Construction Wand (Fabric) PolymerEnabler' (constructionwand-polymer) 1.0.0 requires version 2.0.0 or later of mod 'Construction Wand (Fabric)' (constructionwand), but only the wrong version is present: 1.1.1!
	 - Mod 'tsa-concrete' (tsa-concrete) 1.1.1+1.21.2-rc1-1.21.2-rc1 requires version 0.8.1 or later of filament, which is missing!
	 - Mod 'TSA: Decorations & Furniture' (tsa-decorations) 2.1.6+1.21.5 requires version 0.16.0 or later of filament, which is missing!
	 - Mod 'tsa-planks' (tsa-planks) 1.1.2+1.21.2-rc1 requires version 0.9.3 or later of filament, which is missing!
	 - Mod 'tsa-stone' (tsa-stone) 1.1.5 requires version 0.10.4 or later of filament, which is missing!
	 - Mod 'Wlodzimiers Blocks' (wlodzimiers_blocks) 1.1.4+1.21.5 requires version 0.17.3 or later of mod 'Fabric Loader' (fabricloader), but only the wrong version is present: 0.16.13!
	 - Mod 'ViaFabric for 1.14' (viafabric-mc1144) 0.4.18+104-main requires version 1.14.4 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.15' (viafabric-mc1152) 0.4.18+104-main requires version 1.15.2 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.16' (viafabric-mc1165) 0.4.18+104-main requires version 1.16.4 or version 1.16.5 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.17' (viafabric-mc1171) 0.4.18+104-main requires version 1.17.1 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.18' (viafabric-mc1182) 0.4.18+104-main requires version 1.18.2 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.19' (viafabric-mc1194) 0.4.18+104-main requires version 1.19.4 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.20.1' (viafabric-mc1201) 0.4.18+104-main requires version 1.20 or version 1.20.1 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	 - Mod 'ViaFabric for 1.20.5/6' (viafabric-mc1206) 0.4.18+104-main requires version 1.20.5 or version 1.20.6 of 'Minecraft' (minecraft), but only the wrong version is present: 1.21.5!
	at net.fabricmc.loader.impl.FormattedException.ofLocalized(FormattedException.java:51) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.FabricLoaderImpl.load(FabricLoaderImpl.java:196) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.init(Knot.java:146) ~[fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:68) [fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.16.13.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.16.13.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [mc-1.21.5_fab-0.16.13_inst_1.1.1.jar:1.1.1]
	at eu.pb4.mrpackserver.launch.Launcher.execute(Launcher.java:118) [spigot.jar:0.5.0]
	at eu.pb4.mrpackserver.launch.Launcher.launchFinal(Launcher.java:141) [spigot.jar:0.5.0]
	at eu.pb4.mrpackserver.Main.main(Main.java:128) [spigot.jar:0.5.0]
